index,model,feature_type,feature_value,lambda_type,lambda_value,rmse
0,krr,M,0.5,normal_lambda,1,6.9325071986140605
1,krr,M,0.5,cv_lambda,1,6.9325071986140605
2,krr,M,0.6,normal_lambda,1,7.058601490877926
3,krr,M,0.6,cv_lambda,5,6.777460011461417
4,krr,M,0.7,normal_lambda,1,7.204916997572734
5,krr,M,0.7,cv_lambda,5,6.840999422236985
6,krr,M,0.7999999999999999,normal_lambda,1,7.3235808779246385
7,krr,M,0.7999999999999999,cv_lambda,5,6.89765801190695
8,krr,M,0.8999999999999999,normal_lambda,1,7.276889588598089
9,krr,M,0.8999999999999999,cv_lambda,10,6.868334977101254
10,krr,M,0.9999999999999999,normal_lambda,1,6.954164785406767
11,krr,M,0.9999999999999999,cv_lambda,10,6.884969137551477
12,krr,M,1.0999999999999999,normal_lambda,1,6.568350839663005
13,krr,M,1.0999999999999999,cv_lambda,0.1,6.296117456660651
14,krr,M,1.1999999999999997,normal_lambda,1,6.35840779314842
15,krr,M,1.1999999999999997,cv_lambda,0.1,6.30426891713689
16,krr,M,1.2999999999999998,normal_lambda,1,6.284554248894616
17,krr,M,1.2999999999999998,cv_lambda,0.1,6.371162177160202
18,krr,M,1.4,normal_lambda,1,6.274449950741476
19,krr,M,1.4,cv_lambda,1,6.274449950741476
20,krr,M,1.4999999999999998,normal_lambda,1,6.3010938142257995
21,krr,M,1.4999999999999998,cv_lambda,1,6.3010938142257995
22,krr,M,1.5999999999999996,normal_lambda,1,6.33858334572478
23,krr,M,1.5999999999999996,cv_lambda,1,6.33858334572478
24,krr,M,1.6999999999999997,normal_lambda,1,6.363710913253678
25,krr,M,1.6999999999999997,cv_lambda,1,6.363710913253678
26,krr,M,1.7999999999999998,normal_lambda,1,6.368784843571633
27,krr,M,1.7999999999999998,cv_lambda,1,6.368784843571633
28,krr,M,1.8999999999999997,normal_lambda,1,6.357455423248346
29,krr,M,1.8999999999999997,cv_lambda,1,6.357455423248346
30,krr,M,1.9999999999999996,normal_lambda,1,6.337808017057517
31,krr,M,1.9999999999999996,cv_lambda,1,6.337808017057517
32,krr,M,2.0999999999999996,normal_lambda,1,6.3150928415291645
33,krr,M,2.0999999999999996,cv_lambda,5,6.33449362901428
34,krr,M,2.1999999999999997,normal_lambda,1,6.296507033454159
35,krr,M,2.1999999999999997,cv_lambda,5,6.321195034120636
36,krr,M,2.3,normal_lambda,1,6.294226457601795
37,krr,M,2.3,cv_lambda,10,6.317532507875577
38,krr,M,2.3999999999999995,normal_lambda,1,6.307404758401954
39,krr,M,2.3999999999999995,cv_lambda,100,6.332094097000219
40,krr,M,2.4999999999999996,normal_lambda,1,6.345941663435726
41,krr,M,2.4999999999999996,cv_lambda,100,6.32943265645927
42,krr,M,2.5999999999999996,normal_lambda,1,6.433347800266505
43,krr,M,2.5999999999999996,cv_lambda,100,6.322200286375665
44,krr,M,2.6999999999999993,normal_lambda,1,6.557147387327202
45,krr,M,2.6999999999999993,cv_lambda,100,6.316525184772678
46,krr,M,2.7999999999999994,normal_lambda,1,6.67121623048425
47,krr,M,2.7999999999999994,cv_lambda,1000,6.3533253369695055
48,krr,M,2.8999999999999995,normal_lambda,1,6.747774984371539
49,krr,M,2.8999999999999995,cv_lambda,1000,6.345056250656254
50,krr,M,2.9999999999999996,normal_lambda,1,6.790408944132781
51,krr,M,2.9999999999999996,cv_lambda,1000,6.337531452688728
52,krr,M,3.0999999999999996,normal_lambda,1,6.807187731776391
53,krr,M,3.0999999999999996,cv_lambda,1000,6.3357535092455555
54,krr,M,3.1999999999999993,normal_lambda,1,6.819768354358995
55,krr,M,3.1999999999999993,cv_lambda,10000,6.400570486838543
56,krr,M,3.2999999999999994,normal_lambda,1,6.8818939612986965
57,krr,M,3.2999999999999994,cv_lambda,10000,6.38298201265282
58,krr,M,3.3999999999999995,normal_lambda,1,6.993677775554031
59,krr,M,3.3999999999999995,cv_lambda,10000,6.371422048893274
60,krr,M,3.499999999999999,normal_lambda,1,7.053799602509855
61,krr,M,3.499999999999999,cv_lambda,10000,6.369050133125168
62,krr,M,3.599999999999999,normal_lambda,1,7.03804386097415
63,krr,M,3.599999999999999,cv_lambda,10000,6.377080223575924
64,krr,M,3.6999999999999993,normal_lambda,1,7.065531545099558
65,krr,M,3.6999999999999993,cv_lambda,10000,6.390221806165804
66,krr,M,3.7999999999999994,normal_lambda,1,7.22456683901812
67,krr,M,3.7999999999999994,cv_lambda,10000,6.400944504291595
68,krr,M,3.8999999999999995,normal_lambda,1,7.561608874087533
69,krr,M,3.8999999999999995,cv_lambda,10000,6.412642264242412
70,krr,M,3.999999999999999,normal_lambda,1,8.203210333583566
71,krr,M,3.999999999999999,cv_lambda,10000,6.443418229558217
72,krr,M,4.1,normal_lambda,1,9.346167845935453
73,krr,M,4.1,cv_lambda,10000,6.510591178040357
74,krr,M,4.199999999999999,normal_lambda,1,10.937374292674168
75,krr,M,4.199999999999999,cv_lambda,10000,6.61299120100178
76,krr,M,4.299999999999999,normal_lambda,1,12.593548051520518
77,krr,M,4.299999999999999,cv_lambda,10000,6.732155958832752
78,krr,M,4.399999999999999,normal_lambda,1,14.037752803231346
79,krr,M,4.399999999999999,cv_lambda,10000,6.847077689653997
80,krr,M,4.499999999999999,normal_lambda,1,15.323857663445562
81,krr,M,4.499999999999999,cv_lambda,10000,6.945223563295204
82,krr,M,4.599999999999999,normal_lambda,1,16.698476425254064
83,krr,M,4.599999999999999,cv_lambda,10000,7.025696079731879
84,krr,M,4.699999999999999,normal_lambda,1,18.207895644047717
85,krr,M,4.699999999999999,cv_lambda,10000,7.093641040885334
86,krr,M,4.799999999999999,normal_lambda,1,19.489811817927613
87,krr,M,4.799999999999999,cv_lambda,10000,7.144525384209543
88,krr,M,4.899999999999999,normal_lambda,1,20.229469891893377
89,krr,M,4.899999999999999,cv_lambda,10000,7.156802797487278
90,krr,M,4.999999999999999,normal_lambda,1,20.810227962020384
91,krr,M,4.999999999999999,cv_lambda,10000,7.126252335364583
92,krr,M,5.099999999999999,normal_lambda,1,22.132067620650616
93,krr,M,5.099999999999999,cv_lambda,10000,7.127534967421322
94,krr,M,5.199999999999999,normal_lambda,1,24.522880933128075
95,krr,M,5.199999999999999,cv_lambda,10000,7.301697316615516
96,krr,M,5.299999999999999,normal_lambda,1,28.147345212402588
97,krr,M,5.299999999999999,cv_lambda,10000,7.714713603598282
98,krr,M,5.399999999999999,normal_lambda,1,34.57339617773258
99,krr,M,5.399999999999999,cv_lambda,10000,8.279312078775186
100,krr,M,5.499999999999999,normal_lambda,1,45.83523675104855
101,krr,M,5.499999999999999,cv_lambda,10000,8.914941490694805
102,krr,M,5.599999999999999,normal_lambda,1,63.81296327270055
103,krr,M,5.599999999999999,cv_lambda,10000,9.70287089427113
104,krr,M,5.699999999999999,normal_lambda,1,90.12433566897882
105,krr,M,5.699999999999999,cv_lambda,1000,19.822764858481403
106,krr,M,5.799999999999999,normal_lambda,1,125.71983731348945
107,krr,M,5.799999999999999,cv_lambda,10000,12.393505642173094
108,krr,M,5.899999999999999,normal_lambda,1,173.1179186926254
109,krr,M,5.899999999999999,cv_lambda,10000,14.483804612011207
110,krr,M,5.999999999999999,normal_lambda,1,235.98672164972533
111,krr,M,5.999999999999999,cv_lambda,10000,17.11062837858065
112,krr,M,6.099999999999999,normal_lambda,1,324.12854987325824
113,krr,M,6.099999999999999,cv_lambda,10000,20.224440836368327
114,krr,M,6.199999999999998,normal_lambda,1,432.6123437861974
115,krr,M,6.199999999999998,cv_lambda,10000,23.5102294329705
116,krr,M,6.299999999999999,normal_lambda,1,532.9479413343659
117,krr,M,6.299999999999999,cv_lambda,10000,26.252322310660645
118,krr,M,6.399999999999999,normal_lambda,1,583.5164877001486
119,krr,M,6.399999999999999,cv_lambda,10000,27.596730849188475
120,krr,M,6.499999999999998,normal_lambda,1,556.0096512838932
121,krr,M,6.499999999999998,cv_lambda,10000,27.119530442873426
122,krr,M,6.599999999999999,normal_lambda,1,501.6434590437419
123,krr,M,6.599999999999999,cv_lambda,10000,25.261185881660957
124,krr,M,6.699999999999998,normal_lambda,1,703.8446004977957
125,krr,M,6.699999999999998,cv_lambda,10000,23.526290794968855
126,krr,M,6.799999999999999,normal_lambda,1,1287.6648227532987
127,krr,M,6.799999999999999,cv_lambda,10000,24.186857676714162
128,krr,M,6.899999999999999,normal_lambda,1,1997.9063540799616
129,krr,M,6.899999999999999,cv_lambda,10000,28.425073841378488
130,krr,M,6.999999999999998,normal_lambda,1,3037.061862877317
131,krr,M,6.999999999999998,cv_lambda,10000,34.61146883074105
132,krr,M,7.099999999999999,normal_lambda,1,4448.7690182456145
133,krr,M,7.099999999999999,cv_lambda,10000,40.18727263131532
134,krr,M,7.199999999999998,normal_lambda,1,6536.2487157672895
135,krr,M,7.199999999999998,cv_lambda,10000,45.55369451242024
136,krr,M,7.299999999999999,normal_lambda,1,7328.495171621316
137,krr,M,7.299999999999999,cv_lambda,10000,55.00287396869531
138,krr,M,7.399999999999999,normal_lambda,1,7380.272160488121
139,krr,M,7.399999999999999,cv_lambda,10000,71.67648217565771
140,krr,M,7.499999999999998,normal_lambda,1,5597.06051800735
141,krr,M,7.499999999999998,cv_lambda,10000,96.34966111716682
142,krr,M,7.599999999999999,normal_lambda,1,9013.64025519422
143,krr,M,7.599999999999999,cv_lambda,10000,130.36212946005628
144,krr,M,7.699999999999998,normal_lambda,1,10517.432368483296
145,krr,M,7.699999999999998,cv_lambda,10000,174.73843921145718
146,krr,M,7.799999999999998,normal_lambda,1,7535.199441204679
147,krr,M,7.799999999999998,cv_lambda,10000,228.91432832603155
148,krr,M,7.899999999999999,normal_lambda,1,5075.6167487646335
149,krr,M,7.899999999999999,cv_lambda,10000,293.73786270163407
150,krr,M,7.999999999999998,normal_lambda,1,9975.100106852797
151,krr,M,7.999999999999998,cv_lambda,10000,380.86503443084416
152,krr,M,8.099999999999998,normal_lambda,1,9202.378162249275
153,krr,M,8.099999999999998,cv_lambda,10000,518.1758874681893
154,krr,M,8.2,normal_lambda,1,6882.5139346439855
155,krr,M,8.2,cv_lambda,10000,739.4876302937957
156,krr,M,8.299999999999997,normal_lambda,1,7173.429940934497
157,krr,M,8.299999999999997,cv_lambda,10000,1046.5192215635595
158,krr,M,8.399999999999999,normal_lambda,1,4360.365993086255
159,krr,M,8.399999999999999,cv_lambda,10000,1423.2864085331296
160,krr,M,8.499999999999998,normal_lambda,1,7100.122754425399
161,krr,M,8.499999999999998,cv_lambda,10000,1857.3997266393667
162,krr,M,8.599999999999998,normal_lambda,1,2650.9258132742025
163,krr,M,8.599999999999998,cv_lambda,10000,2293.4332696367264
164,krr,M,8.699999999999998,normal_lambda,1,5413.714665392632
165,krr,M,8.699999999999998,cv_lambda,10000,2756.0417425616783
166,krr,M,8.799999999999999,normal_lambda,1,3944.1960197791523
167,krr,M,8.799999999999999,cv_lambda,10000,3258.9825057489043
168,krr,M,8.899999999999999,normal_lambda,1,3317.692857910744
169,krr,M,8.899999999999999,cv_lambda,10000,3265.948053598331
170,krr,M,8.999999999999998,normal_lambda,1,5878.453160257696
171,krr,M,8.999999999999998,cv_lambda,10000,3523.2352456814965
172,krr,M,9.099999999999998,normal_lambda,1,3888.5662736324903
173,krr,M,9.099999999999998,cv_lambda,10000,3756.3178454480294
174,krr,M,9.199999999999998,normal_lambda,1,4672.50045785312
175,krr,M,9.199999999999998,cv_lambda,10000,3821.1970654938104
176,krr,M,9.299999999999997,normal_lambda,1,4387.490611142765
177,krr,M,9.299999999999997,cv_lambda,10000,3942.539604696133
178,krr,M,9.399999999999999,normal_lambda,1,3476.4263647699477
179,krr,M,9.399999999999999,cv_lambda,10000,3580.550701997992
180,krr,M,9.499999999999998,normal_lambda,1,4453.4267850295355
181,krr,M,9.499999999999998,cv_lambda,10000,4031.4898237331263
182,krr,M,9.599999999999998,normal_lambda,1,4085.2031485592533
183,krr,M,9.599999999999998,cv_lambda,10000,4330.561863512124
184,krr,M,9.699999999999998,normal_lambda,1,5045.129783774236
185,krr,M,9.699999999999998,cv_lambda,10000,4746.8481900093275
186,krr,M,9.799999999999997,normal_lambda,1,4051.633235207828
187,krr,M,9.799999999999997,cv_lambda,10000,4023.9286568762873
188,krr,M,9.899999999999999,normal_lambda,1,4258.35280262425
189,krr,M,9.899999999999999,cv_lambda,1000,4268.393020545006
190,svr,M,0.5,normal_lambda,1,33.46289030654181
191,svr,M,0.5,cv_lambda,10000,30.36937651764245
192,svr,M,0.6,normal_lambda,1,33.441299989399255
193,svr,M,0.6,cv_lambda,10000,30.37076474504411
194,svr,M,0.7,normal_lambda,1,33.25749057559767
195,svr,M,0.7,cv_lambda,10000,30.373259825199174
196,svr,M,0.7999999999999999,normal_lambda,1,33.097898695491324
197,svr,M,0.7999999999999999,cv_lambda,10000,30.37768557753251
198,svr,M,0.8999999999999999,normal_lambda,1,32.97153346939401
199,svr,M,0.8999999999999999,cv_lambda,10000,30.385453778115693
200,svr,M,0.9999999999999999,normal_lambda,1,32.79659901365039
201,svr,M,0.9999999999999999,cv_lambda,10000,30.39897273284921
202,svr,M,1.0999999999999999,normal_lambda,1,33.01631332425824
203,svr,M,1.0999999999999999,cv_lambda,10000,30.42233561495918
204,svr,M,1.1999999999999997,normal_lambda,1,33.23744402885068
205,svr,M,1.1999999999999997,cv_lambda,10000,30.46248038055311
206,svr,M,1.2999999999999998,normal_lambda,1,33.59331629004688
207,svr,M,1.2999999999999998,cv_lambda,10000,30.531148481932618
208,svr,M,1.4,normal_lambda,1,33.72276891673446
209,svr,M,1.4,cv_lambda,10000,30.641538972967254
210,svr,M,1.4999999999999998,normal_lambda,1,34.21768748130541
211,svr,M,1.4999999999999998,cv_lambda,10000,30.81631399496719
212,svr,M,1.5999999999999996,normal_lambda,1,35.16167781746949
213,svr,M,1.5999999999999996,cv_lambda,10000,31.059120780765486
214,svr,M,1.6999999999999997,normal_lambda,1,35.68227903112677
215,svr,M,1.6999999999999997,cv_lambda,10000,31.494134377989095
216,svr,M,1.7999999999999998,normal_lambda,1,36.434137330868545
217,svr,M,1.7999999999999998,cv_lambda,10000,32.116168180586115
218,svr,M,1.8999999999999997,normal_lambda,1,36.494541746567606
219,svr,M,1.8999999999999997,cv_lambda,10000,32.66323535027762
220,svr,M,1.9999999999999996,normal_lambda,1,36.98278704028966
221,svr,M,1.9999999999999996,cv_lambda,10000,33.238472742297894
222,svr,M,2.0999999999999996,normal_lambda,1,37.339048048518684
223,svr,M,2.0999999999999996,cv_lambda,10000,33.36420304673873
224,svr,M,2.1999999999999997,normal_lambda,1,37.61632645720726
225,svr,M,2.1999999999999997,cv_lambda,10000,33.728923623928345
226,svr,M,2.3,normal_lambda,1,38.19445688582018
227,svr,M,2.3,cv_lambda,10000,33.73936791953851
228,svr,M,2.3999999999999995,normal_lambda,1,38.48305585967431
229,svr,M,2.3999999999999995,cv_lambda,100,35.749792609045016
230,svr,M,2.4999999999999996,normal_lambda,1,38.60222295809033
231,svr,M,2.4999999999999996,cv_lambda,100,36.19168803078884
232,svr,M,2.5999999999999996,normal_lambda,1,39.26972306042684
233,svr,M,2.5999999999999996,cv_lambda,100,36.58577326767759
234,svr,M,2.6999999999999993,normal_lambda,1,40.02775397370246
235,svr,M,2.6999999999999993,cv_lambda,1000,35.611077823314176
236,svr,M,2.7999999999999994,normal_lambda,1,39.34030553620089
237,svr,M,2.7999999999999994,cv_lambda,1000,35.849853533534436
238,svr,M,2.8999999999999995,normal_lambda,1,38.802684260194575
239,svr,M,2.8999999999999995,cv_lambda,1000,36.26634106512332
240,svr,M,2.9999999999999996,normal_lambda,1,38.378485098265415
241,svr,M,2.9999999999999996,cv_lambda,10000,35.303692902981005
242,svr,M,3.0999999999999996,normal_lambda,1,38.17155151156809
243,svr,M,3.0999999999999996,cv_lambda,10000,35.573348633461194
244,svr,M,3.1999999999999993,normal_lambda,1,38.11956855102409
245,svr,M,3.1999999999999993,cv_lambda,10000,35.797452796159824
246,svr,M,3.2999999999999994,normal_lambda,1,37.6519391897088
247,svr,M,3.2999999999999994,cv_lambda,10000,36.09266182441094
248,svr,M,3.3999999999999995,normal_lambda,1,37.40287865136702
249,svr,M,3.3999999999999995,cv_lambda,10000,36.43406144232869
250,svr,M,3.499999999999999,normal_lambda,1,37.32014939837391
251,svr,M,3.499999999999999,cv_lambda,10000,37.17766297239427
252,svr,M,3.599999999999999,normal_lambda,1,37.4402685587665
253,svr,M,3.599999999999999,cv_lambda,10000,37.37447289368299
254,svr,M,3.6999999999999993,normal_lambda,1,36.8224762232851
255,svr,M,3.6999999999999993,cv_lambda,10000,37.33643693859239
256,svr,M,3.7999999999999994,normal_lambda,1,36.51738151094021
257,svr,M,3.7999999999999994,cv_lambda,0.1,34.936909499823145
258,svr,M,3.8999999999999995,normal_lambda,1,36.103405036220856
259,svr,M,3.8999999999999995,cv_lambda,0.1,34.89159092757866
260,svr,M,3.999999999999999,normal_lambda,1,35.39056037510776
261,svr,M,3.999999999999999,cv_lambda,1,35.39056037510776
262,svr,M,4.1,normal_lambda,1,34.88277409614628
263,svr,M,4.1,cv_lambda,0.1,32.99152523797418
264,svr,M,4.199999999999999,normal_lambda,1,34.16292815792105
265,svr,M,4.199999999999999,cv_lambda,1,34.16292815792105
266,svr,M,4.299999999999999,normal_lambda,1,33.62720911297154
267,svr,M,4.299999999999999,cv_lambda,1,33.62720911297154
268,svr,M,4.399999999999999,normal_lambda,1,32.88587086455014
269,svr,M,4.399999999999999,cv_lambda,1,32.88587086455014
270,svr,M,4.499999999999999,normal_lambda,1,33.1100414214584
271,svr,M,4.499999999999999,cv_lambda,5,33.58182643522276
272,svr,M,4.599999999999999,normal_lambda,1,33.596763116256554
273,svr,M,4.599999999999999,cv_lambda,5,32.95485041583632
274,svr,M,4.699999999999999,normal_lambda,1,34.01254007375307
275,svr,M,4.699999999999999,cv_lambda,10,32.933582390954946
276,svr,M,4.799999999999999,normal_lambda,1,33.0897649218891
277,svr,M,4.799999999999999,cv_lambda,10,33.109891648456916
278,svr,M,4.899999999999999,normal_lambda,1,33.228095580836104
279,svr,M,4.899999999999999,cv_lambda,100,33.8436934972389
280,svr,M,4.999999999999999,normal_lambda,1,32.14410537275226
281,svr,M,4.999999999999999,cv_lambda,100,33.05539712759379
282,svr,M,5.099999999999999,normal_lambda,1,35.93391571994177
283,svr,M,5.099999999999999,cv_lambda,100,33.08586437753492
284,svr,M,5.199999999999999,normal_lambda,1,31.207131873080378
285,svr,M,5.199999999999999,cv_lambda,100,33.14566594446171
286,svr,M,5.299999999999999,normal_lambda,1,28.09978801630925
287,svr,M,5.299999999999999,cv_lambda,1000,33.7672467733609
288,svr,M,5.399999999999999,normal_lambda,1,35.58331031130251
289,svr,M,5.399999999999999,cv_lambda,1000,33.372152135946045
290,svr,M,5.499999999999999,normal_lambda,1,37.53713790306389
291,svr,M,5.499999999999999,cv_lambda,1000,33.24973552392725
292,svr,M,5.599999999999999,normal_lambda,1,40.390284317764525
293,svr,M,5.599999999999999,cv_lambda,1000,33.00185563344007
294,svr,M,5.699999999999999,normal_lambda,1,44.57724556017291
295,svr,M,5.699999999999999,cv_lambda,1000,32.54404715697653
296,svr,M,5.799999999999999,normal_lambda,1,51.37073955931697
297,svr,M,5.799999999999999,cv_lambda,10000,33.657009974511155
298,svr,M,5.899999999999999,normal_lambda,1,64.94647009488736
299,svr,M,5.899999999999999,cv_lambda,10000,33.5604115653814
300,svr,M,5.999999999999999,normal_lambda,1,74.08030655185
301,svr,M,5.999999999999999,cv_lambda,10000,33.02413199034129
302,svr,M,6.099999999999999,normal_lambda,1,123.22779385805657
303,svr,M,6.099999999999999,cv_lambda,10000,32.27122172965885
304,svr,M,6.199999999999998,normal_lambda,1,182.3346211456637
305,svr,M,6.199999999999998,cv_lambda,10000,31.514031939249918
306,svr,M,6.299999999999999,normal_lambda,1,261.33413297026397
307,svr,M,6.299999999999999,cv_lambda,10000,29.942663083224673
308,svr,M,6.399999999999999,normal_lambda,1,550.7561622885701
309,svr,M,6.399999999999999,cv_lambda,10000,30.161666575336575
310,svr,M,6.499999999999998,normal_lambda,1,829.4083169464143
311,svr,M,6.499999999999998,cv_lambda,10000,34.59161471336925
312,svr,M,6.599999999999999,normal_lambda,1,636.7752399151432
313,svr,M,6.599999999999999,cv_lambda,10000,35.48415825101302
314,svr,M,6.699999999999998,normal_lambda,1,450.60974998316334
315,svr,M,6.699999999999998,cv_lambda,10000,43.41847054219528
316,svr,M,6.799999999999999,normal_lambda,1,566.52874006759
317,svr,M,6.799999999999999,cv_lambda,10000,40.28357359434689
318,svr,M,6.899999999999999,normal_lambda,1,665.1658546230402
319,svr,M,6.899999999999999,cv_lambda,10000,36.853444511630954
320,svr,M,6.999999999999998,normal_lambda,1,794.3791082702958
321,svr,M,6.999999999999998,cv_lambda,10000,28.214957139045524
322,svr,M,7.099999999999999,normal_lambda,1,969.8139121507702
323,svr,M,7.099999999999999,cv_lambda,10000,34.13827504819768
324,svr,M,7.199999999999998,normal_lambda,1,1365.179051622726
325,svr,M,7.199999999999998,cv_lambda,10000,40.539626837861036
326,svr,M,7.299999999999999,normal_lambda,1,1951.1767327965251
327,svr,M,7.299999999999999,cv_lambda,100,452.58756965214724
328,svr,M,7.399999999999999,normal_lambda,1,6405.630381149258
329,krr,sigma,1.0,normal_lambda,1,4.516149375236762
330,krr,sigma,1.0,cv_lambda,0.1,6.856655502806526
331,krr,sigma,2.0,normal_lambda,1,6.726383758203673
332,krr,sigma,2.0,cv_lambda,0.1,6.668340965546368
333,krr,sigma,3.0,normal_lambda,1,6.410751364362333
334,krr,sigma,3.0,cv_lambda,0.1,6.321567485424615
335,krr,sigma,4.0,normal_lambda,1,6.389808440790088
336,krr,sigma,4.0,cv_lambda,0.1,6.19390093527863
337,krr,sigma,5.0,normal_lambda,1,6.485363090763978
338,krr,sigma,5.0,cv_lambda,0.1,6.1597613544766805
